comment_id,post_id,user_id,comment_content,comment_time
1,91,user_44,学习了,2025-09-09 15:55:13
2,222,user_12,不错,2025-11-06 15:55:13
3,259,user_49,顶,2025-09-03 15:55:13
4,253,user_5,支持,2025-09-03 15:55:13
5,430,user_7,广告,2025-08-28 15:55:13
6,63,user_25,哈哈,2025-10-07 15:55:13
7,119,user_44,不错,2025-09-18 15:55:13
8,453,user_44,广告,2025-09-01 15:55:13
9,421,user_33,学习了,2025-10-13 15:55:13
10,62,user_40,顶,2025-09-02 15:55:13
11,36,user_43,水贴,2025-08-31 15:55:13
12,454,user_17,广告,2025-10-21 15:55:13
13,151,user_36,广告,2025-10-17 15:55:13
14,471,user_8,哈哈,2025-10-14 15:55:13
15,293,user_45,广告,2025-08-17 15:55:13
16,346,user_50,支持,2025-09-12 15:55:13
17,7,user_32,顶,2025-08-29 15:55:13
18,313,user_19,水贴,2025-09-29 15:55:13
19,411,user_26,广告,2025-10-05 15:55:13
20,134,user_24,顶,2025-09-08 15:55:13
21,80,user_28,广告,2025-09-19 15:55:13
22,60,user_33,水贴,2025-08-22 15:55:13
23,398,user_5,哈哈,2025-08-30 15:55:13
24,109,user_18,学习了,2025-09-17 15:55:13
25,151,user_4,不错,2025-10-13 15:55:13
26,469,user_50,广告,2025-10-15 15:55:13
27,164,user_39,水贴,2025-11-03 15:55:13
28,168,user_36,学习了,2025-09-16 15:55:13
29,457,user_23,支持,2025-11-09 15:55:13
30,327,user_39,顶,2025-09-27 15:55:13
31,439,user_24,支持,2025-08-21 15:55:13
32,488,user_41,不错,2025-09-11 15:55:13
33,76,user_43,学习了,2025-08-18 15:55:13
34,487,user_20,顶,2025-09-08 15:55:13
35,176,user_26,广告,2025-08-16 15:55:13
36,277,user_49,不错,2025-10-06 15:55:13
37,414,user_40,顶,2025-10-10 15:55:13
38,389,user_30,不错,2025-09-02 15:55:13
39,166,user_27,广告,2025-09-05 15:55:13
40,451,user_37,顶,2025-10-04 15:55:13
41,115,user_11,支持,2025-08-30 15:55:13
42,85,user_50,学习了,2025-08-16 15:55:13
43,197,user_22,支持,2025-10-02 15:55:13
44,373,user_49,学习了,2025-08-30 15:55:13
45,236,user_39,哈哈,2025-09-25 15:55:13
46,340,user_11,哈哈,2025-08-20 15:55:13
47,245,user_31,支持,2025-10-12 15:55:13
48,135,user_3,水贴,2025-08-20 15:55:13
49,106,user_25,顶,2025-09-02 15:55:13
50,75,user_38,水贴,2025-09-27 15:55:13
51,280,user_46,水贴,2025-09-19 15:55:13
52,106,user_45,广告,2025-10-02 15:55:13
53,489,user_4,哈哈,2025-09-16 15:55:13
54,304,user_2,顶,2025-10-27 15:55:13
55,497,user_43,广告,2025-08-31 15:55:13
56,157,user_40,不错,2025-10-15 15:55:13
57,340,user_19,广告,2025-08-17 15:55:13
58,181,user_44,不错,2025-11-07 15:55:13
59,116,user_12,广告,2025-09-10 15:55:13
60,175,user_24,水贴,2025-09-24 15:55:13
61,497,user_28,水贴,2025-10-22 15:55:13
62,371,user_41,不错,2025-11-10 15:55:13
63,57,user_11,水贴,2025-08-22 15:55:13
64,310,user_24,支持,2025-09-05 15:55:13
65,211,user_6,水贴,2025-08-22 15:55:13
66,96,user_5,支持,2025-09-12 15:55:13
67,93,user_44,支持,2025-09-04 15:55:13
68,287,user_35,学习了,2025-10-22 15:55:13
69,192,user_14,水贴,2025-09-24 15:55:13
70,339,user_12,学习了,2025-09-16 15:55:13
71,299,user_42,顶,2025-09-06 15:55:13
72,457,user_35,顶,2025-10-25 15:55:13
73,476,user_45,顶,2025-11-13 15:55:13
74,454,user_23,不错,2025-09-21 15:55:13
75,46,user_33,不错,2025-10-05 15:55:13
76,13,user_19,水贴,2025-09-10 15:55:13
77,414,user_48,广告,2025-08-20 15:55:13
78,122,user_26,顶,2025-09-28 15:55:13
79,94,user_31,广告,2025-08-15 15:55:13
80,247,user_43,支持,2025-10-02 15:55:13
81,225,user_43,学习了,2025-10-05 15:55:13
82,22,user_30,顶,2025-10-01 15:55:13
83,126,user_10,水贴,2025-09-22 15:55:13
84,367,user_12,哈哈,2025-09-14 15:55:13
85,148,user_16,支持,2025-10-26 15:55:13
86,211,user_32,支持,2025-10-02 15:55:13
87,249,user_46,顶,2025-09-24 15:55:13
88,136,user_37,不错,2025-09-01 15:55:13
89,455,user_48,哈哈,2025-09-15 15:55:13
90,309,user_16,不错,2025-10-25 15:55:13
91,124,user_2,哈哈,2025-10-12 15:55:13
92,247,user_15,顶,2025-09-07 15:55:13
93,443,user_42,广告,2025-10-26 15:55:13
94,108,user_39,顶,2025-09-17 15:55:13
95,480,user_19,支持,2025-11-12 15:55:13
96,411,user_40,支持,2025-09-28 15:55:13
97,300,user_27,水贴,2025-11-02 15:55:13
98,183,user_7,不错,2025-08-17 15:55:13
99,189,user_20,顶,2025-09-09 15:55:13
100,288,user_26,学习了,2025-10-04 15:55:13
101,437,user_45,不错,2025-10-11 15:55:13
102,490,user_10,顶,2025-08-26 15:55:13
103,247,user_29,顶,2025-08-22 15:55:13
104,314,user_26,不错,2025-10-06 15:55:13
105,25,user_33,不错,2025-10-21 15:55:13
106,321,user_9,顶,2025-10-02 15:55:13
107,380,user_28,水贴,2025-11-06 15:55:13
108,320,user_47,哈哈,2025-09-06 15:55:13
109,407,user_33,广告,2025-09-16 15:55:13
110,75,user_14,广告,2025-10-04 15:55:13
111,157,user_12,顶,2025-10-11 15:55:13
112,261,user_24,广告,2025-11-09 15:55:13
113,321,user_31,顶,2025-10-07 15:55:13
114,309,user_22,不错,2025-09-25 15:55:13
115,17,user_11,支持,2025-10-30 15:55:13
116,261,user_35,不错,2025-08-17 15:55:13
117,213,user_41,支持,2025-10-31 15:55:13
118,412,user_17,水贴,2025-09-10 15:55:13
119,27,user_34,支持,2025-09-14 15:55:13
120,364,user_19,顶,2025-09-17 15:55:13
